År;Kön;0­4;5­9;10­14;15­19;20­24;25­29;30­34;35­39;40­44;45­49;50­54;55­59;60­64;65­69;70­74;75­79;80­84;85+;Totalt
2022;Män;0;0;0.31;2.6;1.62;1.14;5.81;3.12;8.82;17.08;33.42;46.79;85.65;96.9;171.31;264.26;316.53;304.54;51.39
2022;Kvinnor;0;0;0.33;1.38;1.46;1.52;4.79;3.31;8.9;18.27;24.48;37.78;73.98;93.71;144.73;222.93;303.96;262.98;52.1
2021;Män;0;0.31;0;1.99;1.63;3.03;3.64;5.83;9.85;10.98;34.37;33.93;85.8;111.47;180.7;246.2;311.47;361.42;51.11
2021;Kvinnor;0;0;0.99;1.42;2.21;1.17;5.19;4.63;8.02;19.89;31.96;37.88;65.86;99.25;145.25;209.43;319.82;294.51;53.01
2020;Män;0;0;0.63;1.35;0.65;1.6;3.48;5.95;9.91;18.62;26.05;37.93;65.58;105.2;177.61;233.68;317.56;284.3;47.18
2020;Kvinnor;0;0;1;1.81;1.46;1.98;2.82;3.77;10;19.46;26.84;35.27;59.93;106.89;153.14;209.93;301.4;244.72;50.35
2019;Män;0;0.31;0;1.02;1.61;1.05;2.77;4.83;8.36;17.26;21.63;42.53;66.6;123.65;162.15;255.43;358.13;306.23;48.62
2019;Kvinnor;0;0;0.34;1.86;3.19;2.5;2.92;7.32;11.91;16.22;29.16;33.5;54.78;98.78;150.9;252.18;294.16;260.48;51.47
2018;Män;0;0.32;0.66;1.72;0.95;3.16;3.45;5.23;8.92;15.6;22.1;37.75;70.8;122.6;166.5;256.64;323.79;279.35;47.16
2018;Kvinnor;0;0.33;1.05;1.53;3.77;0.84;5.17;4.53;12.44;16.35;21.94;40.21;61.26;90.46;153.4;229.99;302.58;231.34;49.34
2017;Män;0;0;0;1.07;0.61;0.81;2.98;3.45;8.23;17.09;23.31;41.79;71.7;122.64;170.25;238.58;364.69;294.62;47.44
2017;Kvinnor;0;0;0;0.39;2.64;1.99;2.84;5.26;10.1;16.04;21.7;34.87;70.61;109;134.76;216.44;283.71;210.35;47.15
2016;Män;0;0;0.7;0.73;1.2;1.4;4.01;3.19;11.81;13.42;30.63;33.84;76.46;110.17;177.45;265.6;342.04;293.08;47.65
2016;Kvinnor;0;0.35;0;1.19;1.59;0.88;2.94;5;10.01;16.9;22.32;41.98;75.18;103.98;139.18;253.48;281.6;234.91;49.89
2015;Män;0;0.34;0.36;0.37;1.46;2.63;3.17;6.46;13.93;14.47;18.06;34.6;85.16;107.31;183.06;263.86;302.76;253.34;45.96
2015;Kvinnor;0;0;0.38;3.16;1.55;3.06;2.68;5.72;9.66;15.25;20.51;38.56;65.17;98.83;136.54;231.49;271.36;218.86;46.96
2014;Män;0;0;0;0.36;0.87;3.95;3.55;4.53;9.78;13.09;21.3;40.61;67.2;115.61;168.04;265.87;329.86;267.22;45.26
2014;Kvinnor;0;0;0;1.16;2.44;1.91;0.68;6.38;7.22;12.34;21.56;36.57;62.29;91.21;155.07;213.31;277.3;205.26;45.48
2013;Män;0;0;0.78;1.4;0.88;1.89;1.64;6.41;9.86;11.86;20.93;41.8;66.7;107.64;168.34;264.12;298.69;243.28;43.07
2013;Kvinnor;0;0;1.23;1.12;1.22;2.64;2.75;5.65;11.38;14.09;26.91;39.78;57.61;96.57;149.8;217.98;272.23;195.73;45.8
2012;Män;0;0;0.4;1.68;2.37;1.62;2;2.53;11.65;12.9;22.26;45.31;75.51;116.58;183.47;253.79;288.24;263.29;44.52
2012;Kvinnor;0;0.76;0.84;0.71;1.55;2.05;2.09;6.22;6.62;12.47;20.69;38.09;62.73;97.11;148.22;220.29;257.43;204.08;44.94
2011;Män;0;0.37;0.4;2.25;1.22;0.66;6.37;5.31;9.41;12.95;21.66;40.31;69.6;131.02;182.37;245.6;297.17;294.22;44.9
2011;Kvinnor;0;0;0.85;2.72;0.96;2.45;4.21;6.13;8.45;13.42;23.86;36.12;64.79;90.47;169.55;215.34;252.29;186.33;44.97
2010;Män;0;0;0.4;0.62;0.63;1.35;2.02;4.35;9.86;14.31;20.29;38.91;68.91;106.08;197.53;281.9;314.25;265.46;43.99
2010;Kvinnor;0;0;0;1.64;0.99;3.21;2.81;3.2;6.81;9.99;21.43;43.78;60.51;88.09;172.72;217.07;260.11;200.21;45.05
2009;Män;0;0;0;1.52;0.66;2.06;2.35;8.74;5.57;11.92;21.37;45.62;66;123.88;205.21;272.84;292.34;258.18;44.27
2009;Kvinnor;0;0;0.81;1.61;2.07;2.17;2.8;4.83;6.71;16.32;21.12;34.24;57.64;92.12;167.22;228.58;241.2;196.97;44.48
2008;Män;0;0;0;0.61;0.69;0.7;2.66;7.85;4.94;9.6;22.1;42.76;75.88;120.9;195.33;267.11;284.95;262.11;43.28
2008;Kvinnor;0;0;0;0.97;1.08;0.73;2.77;7.46;9.42;12.66;24.97;38.63;50.54;110.76;173.61;208.09;236.37;193.81;44.59
2007;Män;0.38;0;0;1.55;0.71;1.78;2.3;3.75;7.36;10.75;19.73;36.89;80.16;123.57;189.55;282.33;266.21;269.54;42.92
2007;Kvinnor;0;0.44;0.37;1.96;1.86;1.48;2.39;4.85;7.7;13.85;24.3;37.09;65.11;111.54;179.93;208.25;247.32;179.9;45.52
2006;Män;0;0.42;0;0.64;1.1;2.16;4.22;6.5;5.45;13.15;24.93;38.15;57.05;116.27;194.7;248.01;319.66;263.16;41.8
2006;Kvinnor;0;0.44;0.35;1.01;1.15;2.24;2.35;1.93;7.28;11.8;25.07;41.65;62.83;108.09;144.24;193.83;212.47;209.24;43.01
2005;Män;0;0.41;0;0;2.24;1.44;2.57;3.95;4.38;10.43;17.05;35.02;63.32;131.42;164.56;227.17;292.12;264.75;39.05
2005;Kvinnor;0;0;1.01;1.4;0.39;1.12;3.99;5.39;3.59;11.09;25.7;35.04;67.31;107.84;154.78;203.7;232.21;200.44;43.99
2004;Män;0;0;0;0;2.63;1.07;3.86;3.86;7.44;12.12;26.56;31.39;64.45;119.17;182.6;245;309.2;276.69;40.79
2004;Kvinnor;0;0;0.66;0.73;3.52;1.85;3.99;3.42;7.75;9.35;19.87;33.68;54.61;100.99;148.18;202.49;222.36;184.21;41.37
2003;Män;0;0;0.94;0;1.89;1.4;2.58;2.93;7.29;10.11;19.44;36.88;69.84;112.94;178.23;263.03;293.7;278.83;40.28
2003;Kvinnor;0;0.4;0.66;0.76;1.18;2.9;1;2.16;6.21;15.93;20.12;30.98;67.99;93.31;147.93;189.6;221.16;183.05;40.89
2002;Män;0;0;0.63;2.22;0.38;1.37;2.23;2.37;7.05;9.42;17.39;33.77;67.47;119.04;165.39;242.97;285.33;282.46;38.46
2002;Kvinnor;0;0;0.33;1.57;1.58;2.48;3.64;3.12;5.23;13.84;21.61;39.98;58.19;86.18;156.01;186.58;214.95;180.54;40.73
2001;Män;0;0;0.98;0.38;1.52;1.01;3.77;3.95;5.38;15.53;23.18;35.44;64.58;115.69;156.17;251;264.03;257.78;38.06
2001;Kvinnor;0;0;1.03;1.6;2.37;1.74;3.27;3.84;4.88;9.36;18.18;35.7;67.32;101.65;130.39;166.19;225.97;187.77;39.71
2000;Män;0;0;0.68;0.38;0.76;1.32;1.54;2.51;6.37;12.13;19.56;38.92;71.18;96.32;154.24;209.4;317.4;244.73;36.36
2000;Kvinnor;0;0;0.36;0;1.57;2.4;3.23;3.63;8.7;11.07;20.56;27.22;59.84;103.47;133.37;161.95;223.09;167.43;38.32
1999;Män;0;0;0.35;1.55;1.12;0.66;1.8;3.89;6.37;10.29;17.74;39.62;78.34;114.79;169.4;227.06;308.88;286.83;38.69
1999;Kvinnor;0;0.67;1.12;0.41;1.55;0.69;1.58;3.74;7.3;15.34;23.08;42.44;74.81;101.67;139.16;161.59;217.74;178.13;40.45
1998;Män;0;0;0;0;1.09;1.65;2.07;4.64;6.37;10.07;22.79;44.86;68.68;112.49;159.36;218.37;244.43;275.69;36.44
1998;Kvinnor;0.41;0;0.77;1.63;1.13;1.03;3.75;3.48;8.32;13;21.29;34.59;54.79;97.05;130.85;182.77;192.88;169.67;38.15
1997;Män;0;0;0;0.78;0.35;2.28;1.19;1.67;6.35;8.87;18.89;43.27;77.25;125.37;156.38;247.36;266.68;228.8;37.11
1997;Kvinnor;0;0.68;0;1.63;2.56;2.37;2.21;3.51;6.23;8.12;18.27;36.75;58.45;87.39;116.46;154.81;226.5;184.69;36.82
1996;Män;0;0;0.38;0.39;1.37;1.91;2.13;1.67;7.68;11.08;16.76;34.33;59.15;105.07;167.79;214.85;258.22;282.08;34.85
1996;Kvinnor;0;0;0;0.41;1.42;1.66;1.61;2.8;7.61;11.06;20.35;42.33;53.3;77.45;129.12;164.03;214.99;179.38;36.82
1995;Män;0;0;0;0.38;1.68;0.93;1.25;3.99;6.32;9.59;18.39;36.67;70.52;95.4;165.91;237.19;305.93;260.74;36.11
1995;Kvinnor;0;0.72;2.05;2.82;0.35;1.3;0.66;7.31;4.82;10.18;20.17;38.48;56.36;90.66;142.9;177.12;204.39;172.95;38.07
1994;Män;0;0.36;0;0;0.34;2.12;3.89;2;6.23;9.44;20.66;42.43;69.76;93.4;154.36;224.85;271.11;257.8;34.71
1994;Kvinnor;0;0;0.41;1.19;1.75;1.92;1.03;3.83;6.8;14.94;19.24;44.08;58.64;95.3;124.47;169.18;197.85;179.12;37.41
1993;Män;0;0;0.4;1.11;1.01;1.2;1.67;3.34;5.47;11.18;19.33;31.61;68.54;108.01;150.09;230.17;279.16;266.96;35.01
1993;Kvinnor;0;0;0.83;3.1;1.05;0.63;1.76;2.79;5.32;10.71;18.45;40.65;62.01;90.91;127.06;156.22;221.13;216.89;38.07
1992;Män;0;0;0;0.36;0.33;1.82;3.04;2.34;6.9;12.25;27.23;43.85;62.76;97.23;172.14;236.63;259.72;309.39;36.68
1992;Kvinnor;0;0;0.83;0.75;1.39;2.25;1.78;4.18;7.46;10.31;24.77;42.7;62.95;89.1;120.41;170.56;213.98;187.77;37.94
1991;Män;0;0;0.4;0.7;0.98;0.93;1.35;4.01;4.57;9.62;22.94;36.46;75.95;98.96;171.16;225.86;275.7;271.91;35.89
1991;Kvinnor;0;0;2.08;1.47;4.12;1.32;2.14;3.84;7.57;13.02;21.8;35.68;54.5;96.99;117;178.57;201.8;215.4;38.26
1990;Män;0;0;0.39;0;1.29;1.61;1.01;3.33;7.43;11.49;16.31;28.68;66.13;94.14;158.88;201.17;295.12;270.29;33.75
1990;Kvinnor;0;0;1.65;2.54;2.03;1.02;3.2;6.95;6.16;9.32;25.82;36.85;59.65;93.65;124.28;191.01;207.74;212.29;39.35
1989;Män;0;0;0;0.69;0.32;1.34;1.36;4.27;5.55;7;19.48;30.91;64.88;98.05;160.82;214.05;246.72;322.15;33.79
1989;Kvinnor;0;0;0.81;1.09;1.99;1.06;2.49;2.4;4.87;10.66;24.25;41.98;53.74;90.9;113.83;171.54;200.49;205.66;36.75
1988;Män;0;0.41;0.75;1.39;0.94;1.04;0.68;1.93;6.42;9.32;22.86;35.29;70.94;93.34;155.45;204.25;259.58;292.13;33.79
1988;Kvinnor;0;0;1.19;1.46;1.65;2.55;1.78;4.02;5.49;13.25;20.76;43.12;54.46;78.98;120.43;158.13;228.53;221.18;37.19
1987;Män;0;0;0;1.73;0.64;1.4;1.7;3.77;5.33;7.48;16.8;41.43;62.49;106.96;146.56;207.58;230.96;302.88;33.27
1987;Kvinnor;0;0;0.77;1.09;1.67;1.1;1.42;3.91;8.1;10.25;29.49;39.3;67.8;77.87;126.97;174.98;210.01;245.05;38.75
1986;Män;0;0;0;0.68;0.98;2.45;2.03;3.66;6.76;12.7;24.92;32.58;62.9;98.91;140.94;214.56;275.51;288.32;33.76
1986;Kvinnor;0;0;1.5;1.07;2.4;0.73;2.12;4.43;5.2;13.58;21.58;35.74;57.12;96;121.92;167.46;211.43;238.6;37.73
1985;Män;0;0;1.05;1.33;1.69;1.39;2.35;3.26;6.18;12.63;19.72;47.63;69.52;97.09;159;228.43;263.59;276.69;35.26
1985;Kvinnor;0;0;0.37;2.8;1.06;2.18;2.81;3.39;8.26;14.76;23.74;33.46;48.27;82.02;107.79;167.19;234.51;273.23;36.93
1984;Män;0;0;0.7;0.98;1.4;0.35;2.31;1.45;7.26;11.71;23.75;37.23;58.88;105.51;150.26;221.15;274.81;317.63;34.12
1984;Kvinnor;0;0;1.47;2.05;0.73;2.17;3.1;3.95;6.59;12.91;18.82;38;52.11;86.71;114.07;164.9;216.43;207.08;35.28
1983;Män;0;0.38;0.7;0;0.71;1.03;1.6;1.73;3.67;13.85;22.03;33.76;57.3;91.61;144.51;196.22;309.74;282.41;31.8
1983;Kvinnor;0;0.4;0.74;1.69;1.86;1.79;2.01;5.48;7.75;12.33;27.5;40.19;58.66;99.83;104.48;166.97;208.6;242.28;36.61
1982;Män;0;0;0.35;0.97;1.43;0.34;2.8;3.51;6.59;13.2;22.61;36.81;55.85;89.11;140.67;202.41;281.41;310.59;31.67
1982;Kvinnor;0;0.39;1.46;0.68;2.24;1.78;3.58;4.35;6.52;12.96;23.06;39.72;56.66;81.55;119.28;162.79;221.08;231.15;35.44
1981;Män;0;0;0.68;0.33;0;2.03;2.11;2.73;4.83;11.91;21.44;43.15;59.06;85.35;143.99;202.89;281.73;293.68;31.34
1981;Kvinnor;0;0;0.72;1.74;1.85;1.77;2.21;5.17;9.27;15.3;26.74;38.14;46.66;77.88;128.05;172.6;209.76;219.11;34.82
1980;Män;0;0;0.67;0.34;2.82;1;1.17;2.25;5.38;10.97;16.26;28.71;56.43;91.58;143.46;229.97;259.83;286.41;30.36
1980;Kvinnor;0;0.74;1.05;1.44;2.21;2.81;1.84;4.11;9.48;13.79;25.04;35.96;60.12;79.07;118.51;161.63;228.9;242.22;34.89
1979;Män;0;0.35;0.33;1.42;0.35;0.99;1.72;5.46;7.66;10.42;21.93;38.61;53.21;100.72;143.87;195.52;292.8;317.14;31.37
1979;Kvinnor;0;0.37;1.03;1.49;0.73;1.03;1.82;5.46;6.63;13.15;19.48;39.47;51.65;85.99;124.13;162.21;203.32;256.62;33.82
1978;Män;0;0;0.64;0.36;1.05;0;1.14;3.62;6.58;9.38;23.94;32.79;54.31;95.4;124.78;217;258.5;273.53;29.19
1978;Kvinnor;0;0;0;1.91;0.37;0.67;3.03;3.09;8.62;18.7;19.49;43.45;46.49;78.31;116.58;149.71;219.44;264.07;32.74
1977;Män;0;0;0.33;0;0.7;0.94;3.48;3.44;5.36;10.12;20.49;31.74;55.36;93.6;141.52;205.03;236.92;312.22;29.08
1977;Kvinnor;0;0.36;1.03;1.54;1.09;0.98;4.34;6.09;6.44;9.64;21.89;32.59;51.39;82.14;118.59;150.59;203.27;268.8;31.88
1976;Män;0;0;0.33;0.73;1.74;1.82;1.21;5.17;5.85;12.61;19.05;31.71;55.58;100.75;135.22;193.85;281.99;300.94;29.39
1976;Kvinnor;0;1.44;0.35;1.16;1.82;3.18;2.91;2.52;7.84;12.13;20.85;35.02;50.12;76.83;105.62;169.65;197.85;235.31;30.76
1975;Män;0;0;0.35;0;1.39;2.36;0.96;4.09;8.99;12.83;21.74;30.19;60.45;80.02;139.29;199.21;220.65;338.84;28.25
1975;Kvinnor;0;0;0.36;1.53;0.72;1.86;1.71;3.44;6.86;13.65;23.48;42.91;53.79;72.81;103.7;134.97;213.46;236.26;29.82
1974;Män;0;0;1.07;0;0.68;0.87;2.37;5.06;6.24;9.63;19.78;25.22;49.45;78.86;154.5;194.24;291.12;275.43;27.48
1974;Kvinnor;0;0;0;0.76;1.06;1.22;3.28;3.97;6.31;17.98;26.76;28.82;49.51;70.88;109.51;170.8;211.54;231.51;30
1973;Män;0;0;0;0.36;0;1.43;4.3;4.76;6.58;15.52;14.95;30.2;57.72;101.65;131.94;208.8;260.54;273.44;28.28
1973;Kvinnor;0;0;0;0.38;1.37;3.64;2.31;7.69;8.85;14.73;23.5;34.08;61.91;76.95;119.48;151.76;219.7;261.97;31.34
1972;Män;0;0;0;0.36;0.32;1.15;1.88;5.71;7.76;12.34;18.37;38.25;52.15;72.17;143.58;188.18;246.88;241.86;26.2
1972;Kvinnor;0;0;1.95;1.88;1.97;1.54;2.02;5.03;6.08;13.98;18.36;32.13;60.13;74.24;109.87;184.14;199.68;229.1;29.71
1971;Män;0;0;0.37;1.07;0.3;0.89;2.73;5.3;11.9;13.48;20.85;32.24;55.64;90.92;128.59;189.25;255.79;273.1;26.97
1971;Kvinnor;0;0.35;0;0.37;1.27;1.28;5;5.95;7.29;17.42;23.93;33.41;46.75;66.96;102.56;162.07;192.87;254.86;27.88
1970;Män;0;0;0;0.35;0.89;2.83;0.8;3.09;7.54;16.3;23.03;33.89;55.22;102.12;125.91;220.09;235.78;216.24;27.22
1970;Kvinnor;0;0;0.39;0.37;1.24;1.36;2.57;5.91;9.3;17.9;23.88;31.22;48.82;78.04;103.71;166.96;257.12;289.33;29.7
